============ start debug info ============
libhd version 21.6 (x86-64) [7688]
using /var/lib/hardware
kernel version is 3.16
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-3.16.0-4-amd64 root=UUID=2b3afee4-e4aa-4a85-b906-9437ec20bad2 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 32768 at 0x7fe1fbda9000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 634k low mem
/dev/mem[0x9e800, 1]: mmap(, 4096,,,, 0x9e000) ok
/dev/mem[0x9e800, 6144]: mmap(, 8192,,,, 0x9e000) ok
  bios: EBDA 0x01800 bytes at 0x9e800
>> bios.2: rom
----- SMBIOS Entry Point 0xfb810 - 0xfb82e -----
  fb810  5f 53 4d 5f 73 1f 02 06 00 08 00 00 00 00 00 00  "_SM_s..........."
bus 00->06, slot 17, func 0, vend:dev:s_vend:s_dev:rev 10de:0ac7:103c:2aa1:b1
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 20
  00: de 10 c7 0a 06 00 10 00 b1 00 04 06 10 00 01 00  "................"
  10: 00 00 00 00 00 00 00 00 00 06 06 00 f1 01 00 20  "............... "
  20: a0 fe a0 fe f1 ff 01 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 40 00 00 00 00 00 00 00 0f 01 02 00  "....@..........."

bus 00->07, slot 18, func 0, vend:dev:s_vend:s_dev:rev 10de:0ac7:103c:2aa1:b1
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 23
  00: de 10 c7 0a 06 00 10 00 b1 00 04 06 10 00 01 00  "................"
  10: 00 00 00 00 00 00 00 00 00 07 07 00 f1 01 00 20  "............... "
  20: b0 fe b0 fe f1 ff 01 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 40 00 00 00 00 00 00 00 0e 01 02 00  "....@..........."

bus 00, slot 0b, func 0, vend:dev:s_vend:s_dev:rev 10de:0ab8:103c:2aa1:b1
class 01, sub_class 06 prog_if 01, hdr 0, flags <pm>, irq 42
  addr0 0000c480, size 00000008
  addr1 0000c400, size 00000004
  addr2 0000c080, size 00000008
  addr3 0000c000, size 00000004
  addr4 0000bc00, size 00000010
  addr5 fae76000, size 00002000
  00: de 10 b8 0a 07 04 b0 00 b1 01 06 01 00 00 00 00  "................"
  10: 81 c4 00 00 01 c4 00 00 81 c0 00 00 01 c0 00 00  "................"
  20: 01 bc 00 00 00 60 e7 fa 00 00 00 00 3c 10 a1 2a  ".....`......<..*"
  30: 00 00 00 00 44 00 00 00 00 00 00 00 05 01 03 01  "....D..........."
  40: 00 00 00 00 01 8c 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 00 00 00 00 00 00 00 00 00 00 00 00 12 b0 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  b0: 05 00  ".."

bus 00->02, slot 0c, func 0, vend:dev:s_vend:s_dev:rev 10de:0ac4:103c:2aa1:b1
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 23
  00: de 10 c4 0a 04 00 10 00 b1 00 04 06 10 00 01 00  "................"
  10: 00 00 00 00 00 00 00 00 00 02 02 00 f1 01 00 00  "................"
  20: f0 ff 00 00 f1 ff 01 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 40 00 00 00 00 00 00 00 0a 01 02 00  "....@..........."

bus 03, slot 00, func 0, vend:dev:s_vend:s_dev:rev 10de:0860:103c:2aa1:b1
class 03, sub_class 00 prog_if 00, hdr 0, flags <pm>, irq 43
  addr0 fb000000, size 01000000
  addr1 e0000000, size 10000000
  addr3 f6000000, size 02000000
  addr5 0000dc00, size 00000080
  00: de 10 60 08 07 05 10 00 b1 00 00 03 10 00 00 00  "..`............."
  10: 00 00 00 fb 0c 00 00 e0 00 00 00 00 0c 00 00 f6  "................"
  20: 00 00 00 00 01 dc 00 00 00 00 00 00 3c 10 a1 2a  "............<..*"
  30: 00 00 fe fa 60 00 00 00 00 00 00 00 07 01 00 00  "....`..........."
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 01 68 00 00 00 00 00 00 05 00  ".h........"

bus 05, slot 00, func 0, vend:dev:s_vend:s_dev:rev 10ec:8168:103c:2aa1:03
class 02, sub_class 00 prog_if 00, hdr 0, flags <pm>, irq 40
  addr0 0000e800, size 00000100
  addr2 fe9ff000, size 00001000
  addr4 f9ffc000, size 00004000
  00: ec 10 68 81 07 04 10 00 03 00 00 02 10 00 00 00  "..h............."
  10: 01 e8 00 00 00 00 00 00 04 f0 9f fe 00 00 00 00  "................"
  20: 0c c0 ff f9 00 00 00 00 00 00 00 00 3c 10 a1 2a  "............<..*"
  30: 00 00 9c fe 40 00 00 00 00 00 00 00 0f 01 00 00  "....@..........."
  40: 01 50 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".P.............."
  50: 05 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".p.............."
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 10 ac 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 00 00 00 00 00 00 00 00 00 00 00 00 11 cc 00 00  "................"
  b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  c0: 00 00 00 00 00 00 00 00 00 00 00 00 03 00  ".............."

bus 06, slot 00, func 0, vend:dev:s_vend:s_dev:rev 1814:3092:15a9:0015:00
class 02, sub_class 80 prog_if 00, hdr 0, flags <pm>, irq 17
  addr0 feaf0000, size 00010000
  00: 14 18 92 30 07 00 10 00 00 00 80 02 10 00 00 00  "...0............"
  10: 00 00 af fe 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 a9 15 15 00  "................"
  30: 00 00 00 00 40 00 00 00 00 00 00 00 0a 01 00 00  "....@..........."
  40: 01 50 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".P.............."
  50: 05 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".p.............."
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 10 00  ".."

bus 07, slot 00, func 0, vend:dev:s_vend:s_dev:rev 11c1:5903:103c:2aa1:08
class 0c, sub_class 00 prog_if 10, hdr 0, flags <pm>, irq 41
  addr0 febff000, size 00001000
  00: c1 11 03 59 07 04 10 00 08 10 00 0c 10 00 00 00  "...Y............"
  10: 04 f0 bf fe 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 3c 10 a1 2a  "............<..*"
  30: 00 00 00 00 44 00 00 00 00 00 00 00 0b 01 00 00  "....D..........."
  40: 00 00 00 00 01 4c 00 00 00 00 00 00 05 60 00 00  ".....L.......`.."
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 10 00  ".."
---------- PCI raw data end ----------
>> pci.4: build list
>> pci.3: macio
sysfs: no such bus: macio
>> pci.4: vio
sysfs: no such bus: vio
>> pci.5: xen
sysfs: no such bus: xen
>> pci.6: ps3
sysfs: no such bus: ps3_system_bus
>> pci.7: platform
  platform device: name = PNP0800:00
    path = /devices/pci0000:00/0000:00:03.0/PNP0800:00
    type = "acpi:PNP0800:"
  platform device: sf_eth_net = (null) sf_eth_dev = (nil)
  platform device: name = i8042
    path = /devices/platform/i8042
    type = "platform:i8042"
  platform device: sf_eth_net = (null) sf_eth_dev = (nil)
  platform device: name = PNP0C04:00
    path = /devices/pci0000:00/0000:00:03.0/PNP0C04:00
    type = "acpi:PNP0C04:"
  platform device: sf_eth_net = (null) sf_eth_dev = (nil)
  platform device: name = PNP0C14:00
    path = /devices/pci0000:00/PNP0C14:00
    type = "acpi:PNP0C14:"
  platform device: sf_eth_net = (null) sf_eth_dev = (nil)
  platform device: name = PNP0C14:01
    path = /devices/pci0000:00/PNP0C14:01
    type = "acpi:PNP0C14:"
  platform device: sf_eth_net = (null) sf_eth_dev = (nil)
  platform device: name = PNP0C0C:00
    path = /devices/platform/PNP0C0C:00
    type = "acpi:PNP0C0C:"
  platform device: sf_eth_net = (null) sf_eth_dev = (nil)
  platform device: name = PNP0C32:00
    path = /devices/platform/PNP0C32:00
    type = "acpi:PNP0C32:"
  platform device: sf_eth_net = (null) sf_eth_dev = (nil)
  platform device: name = alarmtimer
    path = /devices/platform/alarmtimer
    type = "platform:alarmtimer"
  platform device: sf_eth_net = (null) sf_eth_dev = (nil)
  platform device: name = pcspkr
    path = /devices/platform/pcspkr
    type = "platform:pcspkr"
  platform device: sf_eth_net = (null) sf_eth_dev = (nil)
  platform device: name = serial8250
    path = /devices/platform/serial8250
    type = "platform:serial8250"
  platform device: sf_eth_net = (null) sf_eth_dev = (nil)
  platform device: name = JAN0100:00
    path = /devices/platform/JAN0100:00
    type = "acpi:JAN0100:"
  platform device: sf_eth_net = (null) sf_eth_dev = (nil)
  platform device: name = platform-framebuffer.0
    path = /devices/platform/platform-framebuffer.0
    type = "platform:platform-framebuffer"
  platform device: sf_eth_net = (null) sf_eth_dev = (nil)
  platform device: name = regulatory.0
    path = /devices/platform/regulatory.0
    type = "platform:regulatory"
  platform device: sf_eth_net = (null) sf_eth_dev = (nil)
  platform device: name = microcode
    path = /devices/platform/microcode
    type = "platform:microcode"
  platform device: sf_eth_net = (null) sf_eth_dev = (nil)
  platform device: name = coretemp.0
    path = /devices/platform/coretemp.0
    type = "platform:coretemp"
  platform device: sf_eth_net = (null) sf_eth_dev = (nil)
  platform device: name = PNP0103:00
    path = /devices/pci0000:00/0000:00:03.0/PNP0103:00
    type = "acpi:PNP0103:"
  platform device: sf_eth_net = (null) sf_eth_dev = (nil)
>> pci.8: of_platform
sysfs: no such bus: of_platform
>> pci.9: vm
sysfs: no such bus: vm
>> pci.10: virtio
sysfs: no such bus: virtio
>> pci.11: ibmebus
sysfs: no such bus: ibmebus
>> pci.12: uisvirtpci
sysfs: no such bus: uisvirtpci
>> monitor.1: ddc
>> monitor.2: bios
>> monitor.3: pci
>> monitor.4: internal db
>> monitor.5: prom
>> pcmcia.1: sysfs drivers
>> pcmcia.2: pcmcia
sysfs: no such bus: pcmcia
>> pcmcia.3: pcmcia ctrl
sysfs: no such class: pcmcia_socket
>> serial.1: read info
----- /proc/tty/driver/serial -----
  0: uart:16550A port:000003F8 irq:4 tx:84 rx:0
  1: uart:unknown port:000002F8 irq:3
  2: uart:unknown port:000003E8 irq:4
  3: uart:unknown port:000002E8 irq:3
----- /proc/tty/driver/serial end -----
----- serial info -----
  uart 16550A, line 0, port 0x3f8, irq 4, baud 0
----- serial info end -----
>> serial.2: build list
>> misc.5: misc data
----- misc resources -----
i/o:0 0x0000 - 0x0cf7 (0xcf8) "PCI Bus 0000:00"
i/o:1 0x0000 - 0x001f (0x20) "dma1"
i/o:1 0x0020 - 0x0021 (0x02) "pic1"
i/o:0 0x0040 - 0x0043 (0x04) "timer0"
i/o:0 0x0050 - 0x0053 (0x04) "timer1"
i/o:1 0x0060 - 0x0060 (0x01) "keyboard"
i/o:0 0x0061 - 0x0061 (0x01) "PNP0800:00"
i/o:1 0x0064 - 0x0064 (0x01) "keyboard"
i/o:0 0x0070 - 0x0071 (0x02) "rtc0"
i/o:1 0x0080 - 0x008f (0x10) "dma page reg"
i/o:1 0x00a0 - 0x00a1 (0x02) "pic2"
i/o:1 0x00c0 - 0x00df (0x20) "dma2"
i/o:0 0x00f0 - 0x00ff (0x10) "PNP0C04:00"
i/o:1 0x00f0 - 0x00ff (0x10) "fpu"
i/o:1 0x03c0 - 0x03df (0x20) "vga+"
i/o:1 0x03f8 - 0x03ff (0x08) "serial"
i/o:0 0x04d0 - 0x04d1 (0x02) "pnp 00:01"
i/o:0 0x0800 - 0x080f (0x10) "pnp 00:01"
i/o:0 0x0a10 - 0x0a1f (0x10) "pnp 00:04"
i/o:0 0x0cf8 - 0x0cff (0x08) "PCI conf1"
i/o:0 0x0d00 - 0xffff (0xf300) "PCI Bus 0000:00"
i/o:0 0x4000 - 0x407f (0x80) "pnp 00:01"
i/o:0 0x4000 - 0x4003 (0x04) "ACPI PM1a_EVT_BLK"
i/o:0 0x4004 - 0x4005 (0x02) "ACPI PM1a_CNT_BLK"
i/o:0 0x4008 - 0x400b (0x04) "ACPI PM_TMR"
i/o:0 0x4010 - 0x4015 (0x06) "ACPI CPU throttle"
i/o:0 0x4020 - 0x4027 (0x08) "ACPI GPE0_BLK"
i/o:0 0x4080 - 0x40ff (0x80) "pnp 00:01"
i/o:0 0x4400 - 0x447f (0x80) "pnp 00:01"
i/o:0 0x4480 - 0x44ff (0x80) "pnp 00:01"
i/o:0 0x4484 - 0x4484 (0x01) "ACPI PM2_CNT_BLK"
i/o:0 0x44a0 - 0x44af (0x10) "ACPI GPE1_BLK"
i/o:0 0x4800 - 0x487f (0x80) "pnp 00:01"
i/o:0 0x4880 - 0x48ff (0x80) "pnp 00:01"
i/o:0 0x4900 - 0x493f (0x40) "0000:00:03.2"
i/o:0 0x4d00 - 0x4d3f (0x40) "0000:00:03.2"
i/o:0 0x4d00 - 0x4d3f (0x40) "nForce2_smbus"
i/o:0 0x4e00 - 0x4e3f (0x40) "0000:00:03.2"
i/o:0 0x4f00 - 0x4fff (0x100) "0000:00:03.0"
i/o:0 0xbc00 - 0xbc0f (0x10) "0000:00:0b.0"
i/o:0 0xbc00 - 0xbc0f (0x10) "ahci"
i/o:0 0xc000 - 0xc003 (0x04) "0000:00:0b.0"
i/o:0 0xc000 - 0xc003 (0x04) "ahci"
i/o:0 0xc080 - 0xc087 (0x08) "0000:00:0b.0"
i/o:0 0xc080 - 0xc087 (0x08) "ahci"
i/o:0 0xc400 - 0xc403 (0x04) "0000:00:0b.0"
i/o:0 0xc400 - 0xc403 (0x04) "ahci"
i/o:0 0xc480 - 0xc487 (0x08) "0000:00:0b.0"
i/o:0 0xc480 - 0xc487 (0x08) "ahci"
i/o:0 0xd000 - 0xdfff (0x1000) "PCI Bus 0000:03"
i/o:0 0xdc00 - 0xdc7f (0x80) "0000:03:00.0"
i/o:0 0xe000 - 0xefff (0x1000) "PCI Bus 0000:05"
i/o:0 0xe800 - 0xe8ff (0x100) "0000:05:00.0"
i/o:0 0xe800 - 0xe8ff (0x100) "r8169"
irq:1  0 (    60457) "timer"
irq:0  1 (        3) "i8042"
irq:1  4 (       40) "serial"
irq:0  8 (        1) "rtc0"
irq:0  9 (        0) "acpi"
irq:0 12 (        4) "i8042"
irq:0 20 (       33) "ehci_hcd:usb2"
irq:0 21 (      293) "ohci_hcd:usb4" "snd_hda_intel"
irq:0 22 (      255) "ehci_hcd:usb1"
irq:0 23 (      126) "ohci_hcd:usb3"
irq:0 40 (     2795) "eth0"
irq:0 41 (        1) "firewire_ohci"
irq:0 42 (     9970) "ahci"
irq:0 43 (       12) "nouveau"
dma:1 4 "cascade"
----- misc resources end -----
>> parallel.1: pp mod
----- exec: "/sbin/rmmod parport_pc" -----
----- return code: ? -----
----- exec: "/sbin/modprobe parport_pc" -----
----- return code: ? -----
----- exec: "/sbin/modprobe lp" -----
----- return code: ? -----
>> parallel.2.1: lp read info
>> parallel.2.2: lp read info
>> parallel.2.3: lp read info
----- parallel info -----
----- parallel info end -----
>> block.1: block modules
----- exec: "/sbin/modprobe ide-cd_mod " -----
  modprobe: FATAL: Module ide-cd_mod not found.
----- return code: ? -----
----- exec: "/sbin/modprobe ide-disk " -----
  modprobe: FATAL: Module ide-disk not found.
----- return code: ? -----
>> block.2: sysfs drivers
----- sysfs driver list (id 0xc136ba189f0209fb) -----
       processor: /devices/system/cpu/cpu0
       processor: /devices/system/cpu/cpu1
           dummy: module = i2c_core
     hid-generic: /devices/pci0000:00/0000:00:06.0/usb4/4-3/4-3:1.0/0003:413C:2003.0001
     hid-generic: module = hid_generic
     hid-generic: /devices/pci0000:00/0000:00:04.0/usb3/3-7/3-7:1.1/0003:1926:0006.0002
            ahci: /devices/pci0000:00/0000:00:0b.0
            ahci: module = ahci
           r8169: /devices/pci0000:00/0000:00:16.0/0000:05:00.0
           r8169: module = r8169
        ohci-pci: /devices/pci0000:00/0000:00:04.0
        ohci-pci: /devices/pci0000:00/0000:00:06.0
        ohci-pci: module = ohci_pci
       rt2800pci: /devices/pci0000:00/0000:00:17.0/0000:06:00.0
       rt2800pci: module = rt2800pci
        ehci-pci: /devices/pci0000:00/0000:00:04.1
        ehci-pci: /devices/pci0000:00/0000:00:06.1
        ehci-pci: module = ehci_pci
   snd_hda_intel: /devices/pci0000:00/0000:00:08.0
   snd_hda_intel: module = snd_hda_intel
        pcieport: /devices/pci0000:00/0000:00:15.0
        pcieport: /devices/pci0000:00/0000:00:16.0
        pcieport: /devices/pci0000:00/0000:00:17.0
        pcieport: /devices/pci0000:00/0000:00:18.0
        pcieport: /devices/pci0000:00/0000:00:0c.0
         nouveau: /devices/pci0000:00/0000:00:10.0/0000:03:00.0
         nouveau: module = drm
          shpchp: module = shpchp
   firewire_ohci: /devices/pci0000:00/0000:00:18.0/0000:07:00.0
   firewire_ohci: module = firewire_ohci
      parport_pc: module = parport_pc
   nForce2_smbus: /devices/pci0000:00/0000:00:03.2
   nForce2_smbus: module = i2c_nforce2
        rtc_cmos: /devices/pnp0/00:02
          serial: /devices/pnp0/00:00
          system: /devices/pnp0/00:01
          system: /devices/pnp0/00:03
          system: /devices/pnp0/00:04
          system: /devices/pnp0/00:05
          system: /devices/pnp0/00:06
             hub: /devices/pci0000:00/0000:00:04.0/usb3/3-0:1.0
             hub: /devices/pci0000:00/0000:00:06.0/usb4/4-0:1.0
             hub: module = usbcore
             hub: /devices/pci0000:00/0000:00:04.1/usb1/1-0:1.0
             hub: /devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3:1.0
             hub: /devices/pci0000:00/0000:00:06.1/usb2/2-0:1.0
             usb: /devices/pci0000:00/0000:00:04.1/usb1/1-3
             usb: /devices/pci0000:00/0000:00:06.1/usb2/2-1
             usb: /devices/pci0000:00/0000:00:04.0/usb3/3-6
             usb: /devices/pci0000:00/0000:00:04.0/usb3/3-7
             usb: /devices/pci0000:00/0000:00:06.0/usb4/4-3
             usb: /devices/pci0000:00/0000:00:04.1/usb1
             usb: /devices/pci0000:00/0000:00:06.1/usb2
             usb: /devices/pci0000:00/0000:00:04.0/usb3
             usb: /devices/pci0000:00/0000:00:06.0/usb4
             usb: /devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3.3
             usb: module = usbcore
     ums-realtek: module = ums_realtek
           btusb: /devices/pci0000:00/0000:00:04.0/usb3/3-6/3-6:1.0
           btusb: /devices/pci0000:00/0000:00:04.0/usb3/3-6/3-6:1.1
           btusb: module = btusb
           usbfs: module = usbcore
        uvcvideo: module = uvcvideo
        uvcvideo: /devices/pci0000:00/0000:00:06.1/usb2/2-1/2-1:1.0
        uvcvideo: /devices/pci0000:00/0000:00:06.1/usb2/2-1/2-1:1.1
     usb-storage: module = usb_storage
          mceusb: /devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3.3/1-3.3:1.0
          mceusb: module = mceusb
          usbhid: /devices/pci0000:00/0000:00:04.0/usb3/3-7/3-7:1.1
          usbhid: /devices/pci0000:00/0000:00:06.0/usb4/4-3/4-3:1.0
          usbhid: module = usbhid
             wmi: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/PNP0C14:00
             wmi: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/PNP0C14:01
           video: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:35/LNXVIDEO:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00
          button: /devices/LNXSYSTM:00/LNXPWRBN:00
              sd: /devices/pci0000:00/0000:00:0b.0/ata1/host0/target0:0:0/0:0:0:0
              sr: /devices/pci0000:00/0000:00:0b.0/ata3/host2/target2:0:0/2:0:0:0
       serio_raw: module = serio_raw
         psmouse: module = psmouse
           i8042: /devices/platform/i8042
      alarmtimer: /devices/platform/alarmtimer
        coretemp: module = coretemp
        coretemp: /devices/platform/coretemp.0
          pcspkr: module = pcspkr
          pcspkr: /devices/platform/pcspkr
      serial8250: /devices/platform/serial8250
      parport_pc: module = parport_pc
----- sysfs driver list end -----
>> block.3: cdrom
----- /proc/sys/dev/cdrom/info -----
drive name:		sr0
drive speed:		24
drive # of slots:	1
Can close tray:		1
Can open tray:		1
Can lock tray:		1
Can change speed:	1
Can select disk:	0
Can read multisession:	1
Can read MCN:		1
Reports media changed:	1
Can play audio:		1
Can write CD-R:		1
Can write CD-RW:	1
Can read DVD:		1
Can write DVD-R:	1
Can write DVD-RAM:	1
Can read MRW:		1
Can write MRW:		1
Can write RAM:		1
----- /proc/sys/dev/cdrom/info end -----
>> block.4: partition
----- /proc/partitions -----
     8        0  312571224 sda
     8        1  304707584 sda1
     8        2          1 sda2
     8        5    7861248 sda5
    11        0    1048575 sr0
----- /proc/partitions end -----
disks:
  sda
partitions:
  sda1
  sda2
  sda5
>> block.5: get sysfs block dev data
-----  lsscsi -----
-----  lsscsi end -----
  block: name = sda, path = /class/block/sda
    dev = 8:0
    range = 16
    block device: bus = scsi, bus_id = 0:0:0:0 driver = sd
      path = /devices/pci0000:00/0000:00:0b.0/ata1/host0/target0:0:0/0:0:0:0
    vendor = ATA
    model = ST3320418AS
    rev = HP34
    type = 0
>> block.5: /dev/sda
>> block.5.1: /dev/sda geo
  dev = /dev/sda, fd = 3
  open ok, fd = 3
/dev/sda: ioctl(geo) ok
/dev/sda: ioctl(block size) ok
/dev/sda: ioctl(disk size) ok
>> block.5.2: /dev/sda serial
  serial id len: 20
  block: name = sr0, path = /class/block/sr0
    dev = 11:0
    range = 1
    block device: bus = scsi, bus_id = 2:0:0:0 driver = sr
      path = /devices/pci0000:00/0000:00:0b.0/ata3/host2/target2:0:0/2:0:0:0
    vendor = hp
    model = CDDVDW TS-T633P
    rev = H130
    type = 5
>> block.5: /dev/sr0
>> block.5.1: /dev/sr0 cache
  scsi cache: 0x00
  cdrom caps(/dev/sr0): 0x3bfbef
  dvd caps(/dev/sr0): 0x2f
  block: name = sda1, path = /class/block/sda1
    dev = 8:1
  block: name = sda2, path = /class/block/sda2
    dev = 8:2
  block: name = sda5, path = /class/block/sda5
    dev = 8:5
>> scsi.1: scsi modules
>> scsi.2: scsi tape
sysfs: no such class: scsi_tape
>> scsi.3: scsi generic
  scsi: name = sg0, path = /class/scsi_generic/sg0
    dev = 21:0
    scsi device: bus_id = 0:0:0:0 driver = sd
      path = /devices/pci0000:00/0000:00:0b.0/ata1/host0/target0:0:0/0:0:0:0
  scsi: name = sg1, path = /class/scsi_generic/sg1
    dev = 21:1
    scsi device: bus_id = 2:0:0:0 driver = sr
      path = /devices/pci0000:00/0000:00:0b.0/ata3/host2/target2:0:0/2:0:0:0
>> usb.1: sysfs drivers
>> usb.2: usb
  usb dev: /devices/pci0000:00/0000:00:04.1/usb1/1-3
  usb dev: /devices/pci0000:00/0000:00:06.1/usb2/2-1
  usb dev: /devices/pci0000:00/0000:00:04.0/usb3/3-6
  usb dev: /devices/pci0000:00/0000:00:04.0/usb3/3-7
  usb dev: /devices/pci0000:00/0000:00:06.0/usb4/4-3
  usb dev: /devices/pci0000:00/0000:00:04.1/usb1
  usb dev: /devices/pci0000:00/0000:00:06.1/usb2
  usb dev: /devices/pci0000:00/0000:00:04.0/usb3
  usb dev: /devices/pci0000:00/0000:00:06.0/usb4
  usb dev: /devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3.3
  usb device: name = 1-3
    path = /devices/pci0000:00/0000:00:04.1/usb1/1-3
  usb device: name = 2-1
    path = /devices/pci0000:00/0000:00:06.1/usb2/2-1
  usb device: name = 3-6
    path = /devices/pci0000:00/0000:00:04.0/usb3/3-6
  usb device: name = 3-7
    path = /devices/pci0000:00/0000:00:04.0/usb3/3-7
  usb device: name = 4-3
    path = /devices/pci0000:00/0000:00:06.0/usb4/4-3
  usb device: name = usb1
    path = /devices/pci0000:00/0000:00:04.1/usb1
  usb device: name = usb2
    path = /devices/pci0000:00/0000:00:06.1/usb2
  usb device: name = usb3
    path = /devices/pci0000:00/0000:00:04.0/usb3
  usb device: name = usb4
    path = /devices/pci0000:00/0000:00:06.0/usb4
  usb device: name = 1-3.3
    path = /devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3.3
  usb device: name = 3-0:1.0
    path = /devices/pci0000:00/0000:00:04.0/usb3/3-0:1.0
    modalias = "usb:v1D6Bp0001d0316dc09dsc00dp00ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 3-0:1.0 @ /devices/pci0000:00/0000:00:04.0/usb3
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 0
    idVendor = 0x1d6b
    idProduct = 0x0001
    manufacturer = "Linux 3.16.0-4-amd64 ohci_hcd"
    product = "OHCI PCI host controller"
    serial = "0000:00:04.0"
    bcdDevice = 0316
    speed = "12"
  usb device: name = 3-6:1.0
    path = /devices/pci0000:00/0000:00:04.0/usb3/3-6/3-6:1.0
